,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
gY2,408.0,352.0,256.0,355.0,252.0,193.0,309.0,392.0,83.0,85.0,362.0,384.0,193.0,250.0,23.0,402.0,381.0,39.0,412.0,386.0,86.0,194.0,77.0,180.0,402.0,382.0,223.0,280.0,298.0,357.0,401.0,70.0,331.0,402.0,390.0,387.0,
rX2,211.155,241.9175,281.0808333,182.5541667,217.8491667,134.35,112.7925,59.96833333,170.3758333,166.7975,253.4225,169.5975,124.18,231.32166669999998,191.7716667,272.2841667,264.22083330000004,97.195,271.9041667,276.3341667,128.5,95.70083333,168.4133333,274.3425,260.74,262.2133333,80.95083333,281.5841667,239.2716667,29.475,89.61583333,86.26833333,85.46416667,70.81916667,146.73833330000002,161.3675,
rY2,417.9626168,393.58528039999993,2.082943925,370.4123832,411.0806075,143.14485980000003,335.1203271,394.3504673,75.69509346,84.36098131,394.4334112,398.0432243,150.8224299,188.57943930000002,45.47663551,358.1740654,339.84929910000005,54.39719626,362.9497664,224.646028,14.41121495,112.80257009999998,83.00934579,128.6880841,363.7196262,242.68224300000003,260.7698598,281.46378500000003,343.5140187,356.63084110000005,420.33060750000004,-2.700934579,354.489486,359.4404206000001,406.1682243,416.9077103,
pX2,0.5288384556770325,0.563232958316803,0.1964147686958313,0.5026814341545105,0.5310813188552856,0.22763517498970032,0.2988351881504059,0.3287173807621002,0.43782830238342285,0.43300583958625793,0.5319652557373047,0.5126997232437134,0.21476006507873535,0.410332053899765,0.2212231308221817,0.5872105360031128,0.6005476713180542,0.3822192847728729,0.5945717096328735,0.4943145513534546,0.24660995602607727,0.42202872037887573,0.42644983530044556,0.3060925602912903,0.5770195722579956,0.4472911059856415,0.20582334697246552,0.4805144667625427,0.5855032205581665,0.2797413766384125,0.3602463901042938,0.15518173575401306,0.2647176682949066,0.31112051010131836,0.4408565163612366,0.4870911240577698,
pY2,1.177598237991333,1.1109260320663452,0.7049075365066528,1.1865193843841553,1.1582331657409668,0.6872548460960388,0.9858686923980713,1.202754259109497,0.0059165358543396,0.0,1.1959490776062012,1.1879262924194336,0.6652886867523193,0.9205751419067383,0.24137556552886963,1.1197445392608643,1.0736987590789795,0.0,1.1173030138015747,0.9284909963607788,0.10852038860321045,0.0,0.0,0.8314205408096313,1.155556321144104,0.9830765724182129,0.7427533268928528,0.9761486053466797,1.0295095443725586,1.158687949180603,1.206883430480957,0.14550215005874634,1.0056474208831787,1.1799981594085693,1.181440830230713,1.190983533859253,
Loss2,333.8045114934761,306.8966309580321,185.7353862130029,268.1562017192616,235.67795638922587,156.931049760007,237.15217079714694,288.59055600618893,165.3140054369744,159.25638300098063,296.43562962267805,311.32443652721037,166.88745165530617,232.01412256688587,98.04689895141416,333.1051392643346,322.52866377302473,77.6254111709511,341.34945566799763,317.7065858944283,80.9812397194234,145.7345087606017,157.21311304771373,221.93189247713968,327.286467714654,272.69068656156463,167.46428131553466,262.8061333222754,269.73206471386493,260.74685788156546,300.1504917256182,72.91120396552216,240.39231384546594,287.31870851295946,317.84964933434185,313.8745882910471,237.04507911271725
gX3,250.0,258.0,64.0,157.0,226.0,103.0,135.0,132.0,200.0,195.0,200.0,202.0,147.0,216.0,159.0,228.0,245.0,117.0,236.0,236.0,72.0,74.0,195.0,260.0,214.0,58.0,86.0,240.0,244.0,119.0,127.0,76.0,80.0,85.0,206.0,202.0,
gY3,396.0,332.0,272.0,359.0,270.0,207.0,297.0,392.0,85.0,89.0,352.0,386.0,210.0,234.0,25.0,408.0,391.0,33.0,412.0,374.0,102.0,170.0,81.0,198.0,400.0,366.0,229.0,268.0,284.0,361.0,405.0,86.0,313.0,417.0,394.0,390.0,
rX3,215.7716667,250.2825,277.8133333,197.155,223.6016667,127.48,109.81333329999998,74.9,135.64833330000002,146.305,240.0133333,141.795,129.37333329999998,233.3641667,207.955,269.965,262.5658333,102.015,270.6625,277.3,112.6625,107.755,142.4725,273.2483333,257.3308333,257.48,76.495,275.7083333,241.3,40.09416667,79.20083333,84.4925,82.77083333,67.59083333,123.54416670000002,139.2041667,
rY3,410.1121495,387.1086449,9.102803737999999,374.5,403.13084110000005,154.88785049999996,330.9439252,397.0280374,67.21028037,78.89719626,377.4859813,403.1121495,158.9065421,178.6950935,54.68691589,369.6074766,343.942757,45.86915888,376.3142523,232.0934579,26.98714953,90.78504673,85.90537383,139.771028,368.9941589,236.046729,286.0093458,272.87850469999995,333.682243,360.4310748,418.32593460000004,8.045560748,347.0408879,374.146028,402.7792056,416.8936916,
pX3,0.5328483581542969,0.5721637010574341,0.20556151866912842,0.5225730538368225,0.5370317697525024,0.23963893949985504,0.29532390832901,0.346229612827301,0.3479243814945221,0.39048314094543457,0.5232658982276917,0.45294681191444397,0.2262095808982849,0.4084260165691376,0.24109062552452087,0.5702197551727295,0.591273307800293,0.3771347999572754,0.5754529237747192,0.5015634298324585,0.21425995230674744,0.4106787443161011,0.3774292767047882,0.3002176880836487,0.5490778088569641,0.4456724226474762,0.22389310598373413,0.4784279465675354,0.5856703519821167,0.3058944344520569,0.35735636949539185,0.16972610354423523,0.25418296456336975,0.3251918852329254,0.40368592739105225,0.4504801332950592,
pY3,1.1744481325149536,1.078726887702942,0.7429377436637878,1.1851564645767212,1.1482031345367432,0.7266761660575867,0.959940493106842,1.2063658237457275,0.02298527956008911,0.008242368698120117,1.1961510181427002,1.1843401193618774,0.7128297090530396,0.8791700005531311,0.20443367958068848,1.1677426099777222,1.1055914163589478,0.0,1.1722030639648438,0.9279804229736328,0.15580052137374878,0.0,0.0331883430480957,0.9223372340202332,1.1891413927078247,0.9811439514160156,0.8429229855537415,0.97348952293396,1.0034229755401611,1.165259838104248,1.2022162675857544,0.17381000518798828,0.9851846098899841,1.1872494220733643,1.1818479299545288,1.1878732442855835,
Loss3,330.24314993331785,296.4607730373604,197.0407625405035,276.14909686433094,248.10767694791502,162.954557976736,229.98376746393086,291.59250656510574,153.43083837608282,151.31489843770015,285.3544356658881,307.1679562862734,180.75351338546952,224.5273348083526,113.62044581615412,329.573050017194,325.3869047212023,85.70266240749856,334.81651400532945,311.963335520598,88.10628082502747,130.98738145881123,149.05295975732312,230.52503344990322,319.8526200669107,261.29606378005207,172.35601571408768,253.6471375518619,263.94847838693346,267.9266046171829,299.2415490309898,80.98260717041984,227.71982825126776,300.05838321271216,313.5091266262979,309.6748931305225,236.25080955020132
gX4,256.0,260.0,66.0,169.0,240.0,97.0,139.0,144.0,179.0,173.0,180.0,184.0,151.0,220.0,177.0,212.0,237.0,129.0,224.0,236.0,70.0,88.0,177.0,262.0,202.0,56.0,82.0,232.0,250.0,145.0,111.0,80.0,78.0,111.0,190.0,184.0,
gY4,386.0,312.0,288.0,365.0,288.0,227.0,283.0,392.0,83.0,87.0,344.0,386.0,229.0,200.0,29.0,408.0,395.0,27.0,412.0,360.0,118.0,146.0,83.0,218.0,386.0,344.0,253.0,254.0,272.0,373.0,407.0,102.0,293.0,420.0,392.0,394.0,
rX4,228.2425,262.6108333,279.6733333,208.64833330000002,232.2,129.8891667,122.52,92.08083333,129.9958333,116.30666670000001,227.3625,121.6133333,134.475,242.39,233.9375,265.97,255.4175,109.50166670000002,276.1283333,277.7175,95.58083333,118.32833329999998,108.57583329999999,270.995,246.9341667,256.1175,76.4575,261.6283333,241.7625,58.2325,69.38666667,92.2975,78.86166667,64.67833333,116.5275,117.75833329999999,
rY4,404.8095794,368.9591121,33.21495327,376.4065421,390.2336449,158.2651869,315.6168224,399.4778037,59.28621495,66.38317757,359.7511682,400.25233639999993,170.6588785,163.2663551,61.60163551,376.0981308,358.0315421,38.25700935,383.9766355,246.2114486,41.86799065,69.11682243,78.66004673,153.48598130000005,376.1109813,224.1904206,302.16471960000007,263.3457944,326.9848131,363.62733639999993,414.9813084,9.321261682000001,336.635514,387.8317757,392.942757,412.6168224,
pX4,0.5396536588668823,0.5845961570739746,0.21873360872268677,0.5403997898101807,0.5630000233650208,0.24838992953300476,0.2982856035232544,0.37592101097106934,0.3183862566947937,0.3086434006690979,0.5092291235923767,0.40735891461372375,0.23358744382858276,0.4204809367656708,0.25872713327407837,0.5383020639419556,0.5758261680603027,0.3568543791770935,0.5594350695610046,0.5123053193092346,0.1986718624830246,0.389758825302124,0.31307345628738403,0.3101382255554199,0.5295502543449402,0.443652868270874,0.23774680495262146,0.47566571831703186,0.5697835087776184,0.3195621967315674,0.35215386748313904,0.17159457504749298,0.24016863107681274,0.3401281237602234,0.3771270513534546,0.4086229205131531,
pY4,1.1676075458526611,1.0142147541046143,0.7819554209709167,1.1815223693847656,1.1287987232208252,0.7527583241462708,0.9143348336219788,1.2040305137634277,0.04277318716049194,0.02345794439315796,1.1915502548217773,1.1866363286972046,0.7356724739074707,0.8420034646987915,0.19929003715515137,1.2003185749053955,1.1644009351730347,0.0,1.1820356845855713,0.929336667060852,0.2210325002670288,0.0,0.042848825454711914,0.9779146909713745,1.1948868036270142,0.9780431985855103,0.8919087648391724,0.9723173379898071,0.9517655968666077,1.1785310506820679,1.1981602907180786,0.1980770230293274,0.9636411666870117,1.201488733291626,1.1707909107208252,1.1866884231567383,
Loss4,326.61595095365027,286.36385104966945,208.35232196911235,283.49825534598574,264.2207061149764,173.99524191362224,222.27290440906168,294.405643485425,139.3000728111594,136.7245835833264,273.6188681784385,301.48597207890936,193.436183760946,209.61759560685303,126.62337546621157,324.19286736567716,324.80984364922375,92.94637947553484,330.6789121343353,303.6331632186965,96.8093760827547,120.39841020272803,138.02202531201254,240.3956834756057,307.1362216206271,245.71382801390385,187.40805173973612,242.5144589069726,260.46360424434926,282.12021715447304,297.42064400878667,91.47733553864491,213.69584256033494,306.2987106427948,307.16795456447767,306.60079214665154,235.012106910713
gX5,260.0,264.0,68.0,179.0,250.0,95.0,143.0,154.0,156.0,149.0,162.0,166.0,149.0,224.0,195.0,196.0,227.0,145.0,210.0,236.0,74.0,102.0,157.0,266.0,186.0,56.0,76.0,226.0,256.0,168.0,95.0,84.0,76.0,135.0,170.0,164.0,
gY5,370.0,288.0,302.0,371.0,302.0,243.0,273.0,390.0,79.0,81.0,344.0,387.0,245.0,186.0,39.0,406.0,399.0,21.0,408.0,340.0,158.0,130.0,85.0,234.0,370.0,324.0,271.0,242.0,258.0,382.0,409.0,118.0,279.0,415.0,390.0,396.0,
rX5,236.695,268.5833333,281.7025,221.3508333,239.1075,110.28083329999998,127.9175,106.76,110.25083329999998,115.00833329999999,214.6808333,89.44083333,146.47916669999995,249.4966667,249.4458333,253.7891667,259.9075,110.73166670000002,256.8658333,278.0508333,69.04583333,117.20666670000001,105.04916670000001,278.595,231.8416667,254.5708333,80.94166667,252.9975,244.4825,77.27166667,65.21166667,91.8625,75.5675,71.64083333,101.1525,102.41,
rY5,395.3271028,349.8831776,47.3796729,375.4988318,387.0549065,186.0081776,305.7324766000001,404.3551402,51.47079439,55.46261682,347.6436916,397.38200930000005,178.98247659999996,156.07943930000002,68.63668224,388.7792056,364.3259346,39.98130841,393.6740654,263.0058411,79.71845794,47.4953271,71.9661215,160.9158879,380.13084110000005,208.5292056,316.4813084,257.4988318,312.9591121,371.6074766,411.0093458,26.16471963,321.9988318,406.1507009,385.23247660000004,402.6869159,
pX5,0.5645129680633545,0.578300416469574,0.23455193638801575,0.5596815943717957,0.5685714483261108,0.2500750720500946,0.30134400725364685,0.40790626406669617,0.2819778323173523,0.2749820053577423,0.4899149537086487,0.35022538900375366,0.2421865463256836,0.43501096963882446,0.2861584722995758,0.5158707499504089,0.5591797828674316,0.34015920758247375,0.5398012399673462,0.5296246409416199,0.20112566649913788,0.3562602996826172,0.2904651463031769,0.32280611991882324,0.5128096342086792,0.4394547939300537,0.24730071425437927,0.47445252537727356,0.5576343536376953,0.34196025133132935,0.3439352810382843,0.1750355064868927,0.22772933542728424,0.35715964436531067,0.35276150703430176,0.37803319096565247,
pY5,1.1548657417297363,0.9520635008811951,0.8586021661758423,1.1749235391616821,1.1077044010162354,0.769432008266449,0.8806013464927673,1.2031192779541016,0.0962754487991333,0.06582701206207275,1.1817930936813354,1.1846742630004883,0.7496678829193115,0.7973005175590515,0.2146977186203003,1.2083466053009033,1.1797407865524292,0.0,1.200864315032959,0.929515540599823,0.30282846093177795,0.0,0.0760006308555603,0.9988365769386292,1.1969006061553955,0.9706629514694214,0.9313921928405762,0.9714372754096985,0.9517377018928528,1.1865466833114624,1.1932306289672852,0.22537147998809814,0.9268331527709961,1.2155002355575562,1.155937910079956,1.1823785305023193,
Loss5,318.8679232829006,275.48821178035723,218.2639427855316,290.3545543055652,276.36227229865784,183.92008637374275,217.26927250037286,295.5956238828482,123.43804149423849,119.72775646179151,267.96439181178886,296.8950264000905,202.22155152557602,205.28193322322454,140.38835378252077,317.8602896294725,323.67916499310115,103.36215346558814,323.5422010021479,291.9033154173383,123.11513262859721,116.68643841566568,126.0356377833517,249.87388169283957,291.9085678018901,231.7702815047789,198.33749566329345,233.40580606832606,256.2465719941306,294.217695354433,296.0288260735084,102.21909751941057,203.79661812958543,307.6900280349875,299.9832413243103,302.20283109634187,234.05289493061957
gX6,262.0,264.0,70.0,190.0,258.0,93.0,147.0,168.0,137.0,133.0,148.0,152.0,145.0,230.0,213.0,177.0,195.0,161.0,192.0,240.0,78.0,110.0,137.0,272.0,174.0,58.0,82.0,222.0,258.0,191.0,83.0,90.0,82.0,157.0,154.0,150.0,
gY6,350.0,270.0,320.0,379.0,320.0,265.0,259.0,390.0,73.0,77.0,346.0,388.0,261.0,176.0,49.0,402.0,403.0,21.0,406.0,320.0,170.0,54.0,86.0,250.0,358.0,304.0,285.0,232.0,244.0,391.0,409.0,132.0,259.0,408.0,388.0,399.0,
rX6,245.6458333,278.4491667,291.3683333,227.155,254.0683333,103.5733333,122.915,123.66,93.86416667,98.94166667,203.4308333,73.82,149.715,250.0791667,256.6725,229.3275,245.9391667,118.56083329999998,245.685,278.815,76.64416667,127.48583329999998,89.475,271.875,216.47,254.5358333,61.6675,245.1816667,249.09,100.6133333,64.38083333,94.105,66.82083333,83.06833333,91.9775,87.65916667,
rY6,394.2418224,326.9567757,51.90186916,376.5327103,378.0186916,202.64485980000003,298.7196262,401.12149530000005,43.19976636,47.71962617,339.83528039999993,393.70093460000004,194.5841121,158.17873830000002,78.76752336,406.4474299,374.87733639999993,36.34462617,402.13084110000005,281.1028037,84.00350467,29.216121500000003,67.97196262,187.9065421,374.9392523,192.8352804,338.37266360000007,244.9345794,300.0981308000001,379.1682243,401.9450935,44.13084112,309.7371495,421.75700930000005,375.2114486,393.5502336,
pX6,0.5682309865951538,0.5729697346687317,0.2337268590927124,0.5615265369415283,0.5763349533081055,0.24618029594421387,0.3114511966705322,0.42617684602737427,0.23365427553653717,0.22928336262702942,0.454866886138916,0.3247208595275879,0.2548890709877014,0.4460250437259674,0.31329333782196045,0.4888397455215454,0.5400905609130859,0.32798653841018677,0.5224911570549011,0.5452131628990173,0.20208898186683655,0.3040021061897278,0.25413668155670166,0.33369556069374084,0.4870867133140564,0.4345718324184418,0.24639315903186798,0.47387632727622986,0.5374987721443176,0.39012083411216736,0.3297760784626007,0.1960192173719406,0.21429458260536194,0.3755384087562561,0.3323029577732086,0.33398157358169556,
pY6,1.1467909812927246,0.9361200332641602,0.9193877577781677,1.1709465980529785,1.0608364343643188,0.787121057510376,0.8401638865470886,1.208466649055481,0.152310311794281,0.1315937638282776,1.152350902557373,1.178665041923523,0.7658778429031372,0.7600640058517456,0.23278862237930298,1.2089580297470093,1.1977176666259766,0.0,1.2045055627822876,0.9289261698722839,0.3850826323032379,0.03948551416397095,0.12501013278961182,1.0101711750030518,1.1876006126403809,0.952121376991272,0.9884395599365234,0.9706885814666748,0.9342637658119202,1.1871834993362427,1.1834213733673096,0.27322861552238464,0.8790717124938965,1.2268582582473755,1.1451674699783325,1.1747932434082031,
Loss6,308.2573042866366,266.26037235867994,230.95429198960863,298.865963955939,289.8181614236923,198.0046924554708,209.95717579086414,299.3658652984818,109.57148172707299,108.48229135137844,265.2258164221763,293.79936647403497,210.56227757213173,204.21075214770016,154.29497091019024,309.66889496523805,315.6419890218713,114.57856673436201,316.64098653630714,282.0859311400626,131.95024659400218,86.44347597561932,114.17956257448148,260.5748604777628,280.5546465786992,218.11899878050835,208.98112198845547,226.32760128184162,250.36762137861547,306.8274416865403,294.23521859727265,112.73131167467419,191.46189598798077,308.21714002566677,294.33859971645984,300.55349956583603,232.55862209573095
gX7,264.0,264.0,70.0,201.0,264.0,97.0,151.0,190.0,119.0,119.0,128.0,136.0,137.0,234.0,219.0,158.0,167.0,179.0,172.0,242.0,86.0,118.0,117.0,274.0,154.0,58.0,92.0,218.0,260.0,215.0,71.0,100.0,88.0,187.0,132.0,134.0,
gY7,332.0,252.0,340.0,385.0,340.0,287.0,237.0,392.0,66.0,73.0,356.0,386.0,277.0,170.0,53.0,400.0,405.0,25.0,404.0,304.0,186.0,96.0,86.0,268.0,354.0,280.0,305.0,216.0,224.0,398.0,403.0,156.0,231.0,407.0,384.0,402.0,
rX7,258.7383333,269.9691667,283.5191667,243.22,280.915,106.29583329999998,128.6475,135.9783333,79.84833333,80.7625,185.3408333,69.8,157.66,259.02,270.2658333,210.1441667,242.6258333,136.0133333,229.8308333,278.1958333,64.81583333,121.87416670000002,74.98,274.8833333,202.1483333,255.9325,69.95083333,234.9,252.0066667,124.17083329999998,62.50416667,93.53083333,69.8475,109.3658333,87.42416667,78.22166667,
rY7,382.22429910000005,315.0689252,81.63434579,359.1588785,358.5794393,212.2371495,286.4287383,405.1028037,38.06542056,43.88200935,337.6553738,388.06542060000004,211.4018692,151.3084112,84.34462617,410.34929910000005,385.9357477,28.92523364,404.2091121,302.9310748000001,120.9404206,27.36565421,63.495327100000004,205.7990654,366.6635514,172.0829439,349.9848131,238.0,284.6542056,386.5385514,391.3422897,67.70443925,293.896028,429.17640189999986,363.24649530000005,380.0373832,
pX7,0.5754952430725098,0.5613498687744141,0.2310710847377777,0.5648543834686279,0.5595651865005493,0.2454564869403839,0.3199525773525238,0.45865994691848755,0.19352754950523376,0.19496914744377136,0.38670244812965393,0.30961117148399353,0.27992817759513855,0.4479086399078369,0.35446497797966003,0.47152072191238403,0.5232554078102112,0.30298587679862976,0.5003973841667175,0.559619665145874,0.18862584233283997,0.24349740147590637,0.21606117486953735,0.3361523151397705,0.44034773111343384,0.4315567910671234,0.2464117407798767,0.47301071882247925,0.5262451171875,0.43364086747169495,0.31191593408584595,0.21495220065116882,0.21225795149803162,0.419281005859375,0.3169289231300354,0.31062018871307373,
pY7,1.1244304180145264,0.9392219185829163,0.9449492692947388,1.1631925106048584,0.9490547180175781,0.8110587000846863,0.7996512055397034,1.2039207220077515,0.17871707677841187,0.16564029455184937,1.1294089555740356,1.1697046756744385,0.8286603689193726,0.727903425693512,0.2703135907649994,1.2022089958190918,1.202711582183838,0.0,1.2020248174667358,0.9301376938819885,0.4464779198169708,0.09085673093795776,0.16822779178619385,1.0135592222213745,1.1674013137817383,0.9223896265029907,1.0050017833709717,0.9693880081176758,0.9383097887039185,1.1932320594787598,1.1713275909423828,0.3059734106063843,0.8094565868377686,1.2189102172851562,1.1434582471847534,1.1679682731628418,
Loss7,299.05778058147547,257.3241503180462,244.7713533769669,306.1902532592858,303.60863475149347,213.61829487755364,198.1099208292154,307.1217146085316,96.04014572507936,98.53801121795448,266.6629802768678,288.5361656879788,217.90248607203776,203.96031728909202,159.03818694559143,303.195398953778,308.841995706214,127.58844551241235,309.56285509451664,273.9934293869913,144.55743061355946,107.38984511312437,102.48312419104552,270.3457610994379,272.09502889671774,201.49247909696473,224.53471880665893,216.28240238093454,241.95365993605685,318.97831709599933,288.4987757330484,130.7625437194022,174.20444014263995,315.80900677911177,286.28618790570494,298.7801599274881,232.7254556085827
gX8,266.0,266.0,70.0,215.0,264.0,99.0,152.0,202.0,105.0,103.0,110.0,118.0,127.0,240.0,225.0,138.0,151.0,197.0,154.0,240.0,92.0,122.0,97.0,276.0,134.0,50.0,94.0,220.0,262.0,239.0,65.0,108.0,90.0,209.0,112.0,114.0,
gY8,312.0,236.0,360.0,389.0,368.0,299.0,221.0,392.0,61.0,69.0,368.0,382.0,293.0,162.0,59.0,398.0,405.0,27.0,404.0,280.0,200.0,76.0,85.0,286.0,364.0,262.0,323.0,200.0,212.0,391.0,397.0,176.0,217.0,403.0,382.0,402.0,
